siret,siren,nom_entreprise,nom_dirigeant,naf_code,naf_libelle,adresse,code_postal,ville,departement,site_web,email,telephone,effectif,date_creation,nature_juridique,priorite,source,date_collecte
80962149300042,809621493,FENER CONSTRUCTION (BBC MAISON) (FC),,41.20A,41.20A,63 RUE DES CITES 93300 AUBERVILLIERS,93300,AUBERVILLIERS,93,http://www.fenergy.fr,fenergy@me.com,06 14 74 49 47,NN,2015-02-11,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
97799306200024,977993062,LR HABITAT,LEONARDCZYK,43.29B,43.29B,8 AVENUE HENRI BARBUSSE 93000 BOBIGNY,93000,BOBIGNY,93,http://www.lrhabitat.com,contact@lrhabitat.fr,02 30 96 48 98,NN,2023-07-11,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
51981497400050,519814974,GRANULE ECO,TOMKOVA,43.22B,43.22B,10 RUE DU CENTRE 93700 DRANCY,93700,DRANCY,93,http://www.granuleco.fr,chebligranule-eco@live.fr,06 64 77 34 52,01,2010-01-20,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
53070816300023,530708163,ENTREPRISE IDEAL,AYDIN (AYDIN),43.33Z,43.33Z,19 RUE DU BALLON 93160 NOISY-LE-GRAND,93160,NOISY-LE-GRAND,93,,accueil@ideal94.com,01 46 86 25 13,NN,2011-02-16,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
53140311100010,531403111,COSKUN,COSKUN (COSKUN),43.99D,43.99D,7 PLACE DU 11 NOVEMBRE 1918 93000 BOBIGNY,93000,BOBIGNY,93,,coskun.67@outlook.fr,03 88 94 02 02,NN,2011-03-15,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
41132072400031,411320724,SARL ERHAS (ERHAS),,41.20A,41.20A,50 RUE DE PARIS 93100 MONTREUIL,93100,MONTREUIL,93,https://www.agencearca.com,arca.garrigues@orange.fr,02 98 44 06 17,NN,1997-04-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
87994231600024,879942316,SOREFA,ISIKLAR (ISIKLAR),43.29A,43.29A,7 PIERRE DEGEYTER 93380 PIERREFITTE-SUR-SEINE,93380,PIERREFITTE-SUR-SEINE,93,,secretariat@sorefab.fr,05 56 86 96 96,NN,2019-12-03,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
84352686400072,843526864,LA FABRIC,MAURICE-KIDZA,43.29A,43.29A,6 ALLEE DES CARRIERES 93150 LE BLANC-MESNIL,93150,LE BLANC-MESNIL,93,,groupelafabric@gmail.com,01 89 70 38 68,NN,2018-10-29,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
48852842300046,488528423,IM BAT,STOJANOVIC (STOJANOVIC),43.31Z,43.31Z,65 RUE AUGUSTE RENOIR 93220 GAGNY,93220,GAGNY,93,http://im-bat.fr,im-bat@outlook.fr,07 64 26 06 11,03,2006-01-30,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
52419481800042,524194818,RENOPLAST,SAMARAKODY (SAMARAKODY),43.32A,43.32A,101 RUE PHILIBERT HOFFMANN 93110 ROSNY-SOUS-BOIS,93110,ROSNY-SOUS-BOIS,93,http://www.renoplast.fr/,s.serali@renoplast.fr,06 21 19 57 23,11,2010-09-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
34819193300020,348191933,MARTO ISOLATION,MARTO,43.32A,43.32A,26 B RUE DE L’ERMITAGE 93100 MONTREUIL,93100,MONTREUIL,93,,marto.isolation@outlook.fr,01 48 70 94 94,03,1988-09-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
52340800300011,523408003,ARTISAN FRANCE FENETRE,LLAFIA (LLAFIA),43.32B,43.32B,6 AVENUE DU MARECHAL LECLERC 93190 LIVRY-GARGAN,93190,LIVRY-GARGAN,93,http://www.artisan-france-fenetre.fr,afflivry@gmail.com,01 43 51 80 16,03,2010-07-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
52379050900021,523790509,MARTHA CORREA (CASTILLO MONSALVE),CORREA (CASTILLO MONSALVE),43.33Z,43.33Z,18 RUE EUGENE MASSON 93140 BONDY,93140,BONDY,93,,marthamarinbailly@gmail.com,06 50 88 56 00,NN,2010-07-01,1000,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
42258933300125,422589333,MERCIER,ZULIAN,43.22A,43.22A,13 RUE DE LA PERDRIX 93290 TREMBLAY-EN-FRANCE,93290,TREMBLAY-EN-FRANCE,93,https://www.qualit-enr.org/entreprises/eurl-mercier,eurlmercier17@gmail.com,07 88 53 58 81,21,1999-02-19,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
30897286800027,308972868,GROUPEMENT DE TRAVAUX DU BATIMENT (GTB),LEGENTIL (BALLOUARD),43.22A,43.22A,18 RUE DE VILLIERS 93100 MONTREUIL,93100,MONTREUIL,93,,bureau-gtb@wanadoo.fr,01 48 59 24 50,11,1976-01-01,5699,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
52231755100037,522317551,NJCE (SIBEL ENERGIE),BELLAICHE,43.22B,43.22B,155 RUE DE ROSNY 93100 MONTREUIL,93100,MONTREUIL,93,,frederic.sibut@orange.fr,06 60 35 81 26,12,2010-05-03,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
88085711500021,880857115,DGENR (DGE),OT CONSEIL,43.22B,43.22B,278 RUE DE ROSNY 93100 MONTREUIL,93100,MONTREUIL,93,http://www.dgenr.fr,contact@dgenr.fr,01 89 21 00 08,03,2020-01-21,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
52291691500039,522916915,SPHERE ECO SOL'AIR,CRESPIN (CRESPIN),43.22B,43.22B,420 CLOS DE LA COURTINE 93160 NOISY-LE-GRAND,93160,NOISY-LE-GRAND,93,https://www.qualit-enr.org/entreprises/sphere-eco-solair,contact@sphereecosolair.fr,06 61 34 68 40,01,2010-05-03,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
39472273000055,394722730,HERVOUET,POIRIER,43.91A,43.91A,24 RUE ROUGET DE LISLE 93500 PANTIN,93500,PANTIN,93,http://www.g-h.fr,sbargeolle@g-h.fr,02 40 54 35 55,11,1994-04-01,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
97835579000046,978355790,SOLUTIONS TECHNIQUES D'ISOLATION ET COUVERTURE (STIC),SAINTAMOUR,43.91B,43.91B,1-3 ROUTE DE LA REVOLTE 93200 SAINT-DENIS,93200,SAINT-DENIS,93,,f.stamour@stic-couverture.fr,01 80 89 35 20,NN,2023-08-02,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
39203411200020,392034112,CONCEPTION ET COORDINATION DE PROJETS (CCP),BOURGEOIS,43.91B,43.91B,1 IMPASSE DU BOL D’AIR 93100 MONTREUIL,93100,MONTREUIL,93,,sarlccp93@gmail.com,01 48 59 99 04,03,1993-07-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
51187227700039,511872277,BAT CET (BATCET),SOYSAL (SOYSAL),43.99C,43.99C,5 RUE ERNEST RENAN 93200 SAINT-DENIS,93200,SAINT-DENIS,93,,batcetcompta@gmail.com,06 20 33 92 79,11,2009-04-14,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
40793024700066,407930247,CZC-BATEI SAS,CARON,43.99A,43.91B,ZI PARIS NORD 2 112 ALLEE DES ERABLES 93420 VILLEPINTE,93420,VILLEPINTE,93,http://www.czc-batei.fr,stephane.roger@czc-batei.fr,01 48 68 14 17,12,1996-05-21,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
79059080600051,790590806,BAT ECO,LACHAB,43.99D,43.99D,CHEZ ABC LIV 95 AVENUE DU PRESIDENT WILSON 93100 MONTREUIL,93100,MONTREUIL,93,,bateco.abdel@gmail.com,06 28 96 39 98,NN,2013-01-10,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
45137200700034,451372007,ITB (EUROCLEAN),OUNISSI (OUNISSI),41.20A,41.20A,ZI DES RENOUILLERES 6 ALLEE ROLAND GARROS 93360 NEUILLY-PLAISANCE,93360,NEUILLY-PLAISANCE,93,,secretariat@itbfrance.fr,01 43 08 22 11,11,2003-12-20,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
78856274200031,788562742,RF BAT,,43.31Z,43.31Z,8 RUE LORGET 93200 SAINT-DENIS,93200,SAINT-DENIS,93,http://www.rf-bat.fr,rene-laurence@wanadoo.fr,06 07 02 72 05,NN,2012-10-02,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
35161056300071,351610563,SMA (SMA) (SMA),GROUPE MAGELLAN,43.32B,43.32B,13 BOULEVARD DU CHAMPY RICHARDETS 93160 NOISY-LE-GRAND,93160,NOISY-LE-GRAND,93,,sma@groupemagellan.fr,01 56 48 09 18,12,1989-07-01,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
52527334800025,525273348,S.M.A.P,PIGOIS (PIGOIS),43.32B,43.32B,45 BOULEVARD DE L'OUEST 93340 LE RAINCY,93340,LE RAINCY,93,,contact@smapmenuiserie.fr,05 46 88 06 14,NN,2010-09-30,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
84824122000021,848241220,ION MERLA (MERLA ION),MERLA,43.39Z,43.39Z,9 IMPASSE DE L'UNION 93160 NOISY-LE-GRAND,93160,NOISY-LE-GRAND,93,,merlaud.mickael@orange.fr,06 71 41 39 27,NN,2019-02-08,1000,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
95102908100019,951029081,SKY ENERGY,MUSTEATA,43.21A,70.10Z,24 RUE TOURNADOUR 93600 AULNAY-SOUS-BOIS,93600,AULNAY-SOUS-BOIS,93,https://www.qualit-enr.org/entreprises/sky-energy,skyenergy.gestion@gmail.com,06 41 94 42 99,12,2023-03-29,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
83767106400017,837671064,G2J-ELEC,LAURENT,43.21A,43.21A,21 AVENUE EMILE COSSONNEAU 93160 NOISY-LE-GRAND,93160,NOISY-LE-GRAND,93,https://www.qualit-enr.org/entreprises/g2j-elec,gael.laurent@g2j-elec.fr,06 47 51 32 63,01,2018-04-01,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
43795820000036,437958200,ABEL PAQUIM AMARAL,PAQUIM AMARAL,43.21A,43.21A,16 AVENUE DES CHARMILLES 93160 NOISY-LE-GRAND,93160,NOISY-LE-GRAND,93,,elodiepaque@nordnet.fr,06 19 84 45 02,NN,2001-05-16,1000,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
74675020700043,746750207,EFFICA-SERVICE,GROUPE ISERBA INVEST,43.22B,43.22B,9 RUE DES FRERES LUMIERE 93330 NEUILLY-SUR-MARNE,93330,NEUILLY-SUR-MARNE,93,http://www.efficaservice.fr,marta.goncalves@effica-service.fr,01 43 02 98 76,11,1965-01-01,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
44470815000016,444708150,HUGEL,HUGEL,43.22B,43.22B,11 AVENUE ALBERT THOMAS 93320 LES PAVILLONS-SOUS-BOIS,93320,LES PAVILLONS-SOUS-BOIS,93,https://www.qualit-enr.org/entreprises/hugel-sarl,hugel.sarl@wanadoo.fr,01 48 49 93 07,11,2002-10-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
88102559700017,881025597,CCTR,DUBOS (DUBOS),43.91A,43.91A,69 RUE DES MIMOSAS 93460 GOURNAY-SUR-MARNE,93460,GOURNAY-SUR-MARNE,93,http://www.cctr.fr,contact.cctr@gmail.com,09 83 30 51 45,03,2020-02-03,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
49916607200045,499166072,MONACCHINO,MONACCHINO,43.91B,43.91B,5 ALLEE GERMAINE 93390 CLICHY-SOUS-BOIS,93390,CLICHY-SOUS-BOIS,93,http://www.monacchino.fr,commercial@monacchino.fr,01 43 88 02 78,02,2007-04-25,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
82352121600015,823521216,R.R.F,NEFS,43.99C,43.99C,17 RUE ADOLPHE AVRON 93700 DRANCY,93700,DRANCY,93,,batiment.rrf@gmail.com,06 52 58 93 72,03,2016-11-02,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
82278453400015,822784534,E I 2 T -  ETANCHEITE ISOLATION TOITURE TERRASSE,ARRAIS (ARRAIS),43.99A,43.99A,8 AVENUE D'AUVERGNE 93220 GAGNY,93220,GAGNY,93,http://www.ei2t.fr,contact@ei2t.fr,09 67 64 00 43,02,2016-09-15,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
44072361700021,440723617,ETANCHEITE MACONNERIE BENI DRAR,ZAOUI,43.99A,43.99A,39 RUE DES MARAIS 93270 SEVRAN,93270,SEVRAN,93,,mohammed.zaoui@dbmail.com,06 11 51 37 09,03,2002-01-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
44372220200035,443722202,LIVRY CONSTRUCTION,COQUELIN DE LISLE,41.20A,41.20A,48 A 58 48 AVENUE LUCIE AUBRAC 93190 LIVRY-GARGAN,93190,LIVRY-GARGAN,93,http://www.livry-constructions.fr,contact@livryconstructions.fr,01 43 81 37 55,12,2002-10-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
44482507900023,444825079,AURORE,DA SILVA COSTA,41.20B,41.20A,71 RUE DE MERLAN 93130 NOISY-LE-SEC,93130,NOISY-LE-SEC,93,http://www.groupe-aurore.fr,contact@groupe-aurore.fr,07 56 36 04 10,11,2002-11-13,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
79891793600014,798917936,TEKMAN,SIMRAL,41.20B,41.20B,51 AVENUE MARCEAU 93700 DRANCY,93700,DRANCY,93,,sarl.tekman@gmail.com,09 83 26 41 03,NN,2013-12-03,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
43861884500046,438618845,LUSO DECOR,CARNEIRO PEREIRA,43.34Z,43.34Z,20 RUE DE MEAUX 93220 GAGNY,93220,GAGNY,93,,contact@lusodecor.fr,01 48 79 01 36,12,2001-07-05,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
42445736400026,424457364,ART TEC BATIMENT,ABITBOL,41.20A,41.20A,125 RUE DIDEROT 93700 DRANCY,93700,DRANCY,93,,arttecbatiment@gmail.com,06 99 29 55 44,11,1999-09-20,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
53340253300012,533402533,AIGUE MARINE (AIGUE MARINE),HALFINGER,43.22B,43.22B,47 AVENUE JULES JOUY 93600 AULNAY-SOUS-BOIS,93600,AULNAY-SOUS-BOIS,93,http://www.aiguemarine-chauffage.com,info@aiguem.com,01 48 69 22 56,01,2011-07-04,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
53301901400034,533019014,CTBG ENERGY PERFORMANCE,BLANQUET,43.29A,43.29A,72 RUE SAINT DENIS 93130 NOISY-LE-SEC,93130,NOISY-LE-SEC,93,http://www.ctbg.fr,facturation@ctbg.fr,01 69 06 55 91,12,2011-05-24,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
70202180900034,702021809,SARL LATARD,DJOUDI (DJOUDI),43.32A,43.32A,41 - 47 41 AVENUE DE LATTRE DE TASSIGNY 93800 EPINAY-SUR-SEINE,93800,EPINAY-SUR-SEINE,93,,contactmenuiserielatard@gmail.com,06 40 06 43 09,01,1900-01-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
79864687300041,798646873,AGENCE DU GENIE ENERGETIQUE ET CLIMATIQUE (AGEC) (AGEC),GRAVIER (GRAVIER),43.22B,43.22B,29 RUE DE NANTEUIL 93110 ROSNY-SOUS-BOIS,93110,ROSNY-SOUS-BOIS,93,http://www-agecfrance.fr,laurence.jorand@agecfrance.fr,01 48 54 68 63,11,2013-10-15,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
89744728000016,897447280,ID HABITAT,BENITAH,43.22B,43.22B,92 RUE DIDEROT 93500 PANTIN,93500,PANTIN,93,https://www.qualit-enr.org/entreprises/id-habitat,efi.environnement@gmail.com,06 13 77 07 70,01,2021-03-17,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
90538098600026,905380986,MON HABITAT FRANCAIS,CABALO (CABALO),43.29A,43.29A,31 RUE GUTENBERG 93000 BOBIGNY,93000,BOBIGNY,93,,monhabitatfrancais@gmail.com,06 66 06 26 26,02,2021-11-02,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
50524410300725,505244103,PLANETE SERVICE (GROUPE PLANETE SERVICE),CARDOSO,43.29A,43.29A,BATIMENT F2 51 RUE DU COMMANDANT ROLLAND 93350 LE BOURGET,93350,LE BOURGET,93,https://www.qualit-enr.org/entreprises/planete-service,contact@planeteservice.net,01 77 37 21 63,11,2008-07-07,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
38287872600035,382878726,SOCIETE FRANCILIENNE DE BARDAGE CHARPENTE ET COUVERTURE (FBCC),BILLORE,43.91B,43.91B,24-28 ZAC DE LA CERISAIE 24 AVENUE JACQUES DUCLOS 93240 STAINS,93240,STAINS,93,,ernestine.minzele@fbcc.fr,01 48 33 47 47,12,1991-09-01,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
52448034000024,524480340,AB ETANCHE,SITTRABET,43.99A,43.99A,3 SEN SIMONE 93230 ROMAINVILLE,93230,ROMAINVILLE,93,http://www.ab-etanche.fr,contact@ab-etanche.fr,01 41 67 48 09,NN,2010-09-15,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
42950506800024,429505068,ABSIDE,ASSAS,43.99D,43.99B,6 RUE RACINE 93100 MONTREUIL,93100,MONTREUIL,93,,abside87@wanadoo.fr,05 55 39 91 91,12,2000-02-04,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
80921284800034,809212848,STAAT (STAAT),GHANEM,43.99D,43.99D,65 RUE DES CITES 93300 AUBERVILLIERS,93300,AUBERVILLIERS,93,,yg@staat-btp.fr,06 51 95 40 66,12,2015-01-14,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
52307179300047,523071793,ATHA-BATIMENT,ABD EL WAHAB,41.20A,41.20A,11 RUE DE SAVOIE 93600 AULNAY-SOUS-BOIS,93600,AULNAY-SOUS-BOIS,93,,contact@atha-batiment.fr,01 47 33 79 75,11,2010-06-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
80869891400039,808698914,EIFFAGE CONSTRUCTION AMELIORATION DE L'HABITAT,EIFFAGE CONSTRUCTION,41.20B,41.20B,101 BOULEVARD VICTOR HUGO 93400 SAINT-OUEN-SUR-SEINE,93400,SAINT-OUEN-SUR-SEINE,93,https://www.eiffageconstruction.com/,aichanoura.traore@eiffage.com,01 55 90 45 00,31,2014-12-15,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
39068800000061,390688000,AA CARAPACE RENOV,MUGHAL (MUGHAL),43.34Z,43.34Z,11 RUE MARCEL SEMBAT 93430 VILLETANEUSE,93430,VILLETANEUSE,93,http://www.instagram.com/aacarapacerenov?igsh=mxrlag9wzjvkdmlrzw==,acrenov1@orange.fr,06 70 62 40 21,03,1993-03-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
53118434900011,531184349,BATI MIR,PLIC (PLIC),43.31Z,43.31Z,23 RUE ELISEE RECLUS 93300 AUBERVILLIERS,93300,AUBERVILLIERS,93,,batimirplic@gmail.com,01 83 74 40 56,11,2011-03-07,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
88065778800027,880657788,DECOREX,RAZA,43.31Z,43.31Z,19 RUE EUGENIE 93240 STAINS,93240,STAINS,93,,contact@decorext.fr,01 69 89 18 62,02,2019-12-09,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
51818999800017,518189998,ARCHY,HY,43.31Z,43.31Z,81 RUE DE L'AVENIR 93240 STAINS,93240,STAINS,93,,archycube@yahoo.com,06 10 50 12 52,NN,2009-11-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
52821191500012,528211915,GS BATI,SOLOMES,43.31Z,43.31Z,1 RUE PIERRE HUET 93240 STAINS,93240,STAINS,93,,gsbati@yahoo.fr,,12,2010-11-08,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
53462953000021,534629530,MIRKO PANIC (PANIC BAT),PANIC (PANIC),43.31Z,43.31Z,10 B RUE EMILE CONNOY 93200 SAINT-DENIS,93200,SAINT-DENIS,93,,evicapanic@gmail.com,,NN,2011-09-15,1000,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
53073462300016,530734623,ADE-BAT,,43.31Z,43.31Z,7 PLACE DU 11 NOVEMBRE 1918 93000 BOBIGNY,93000,BOBIGNY,93,http://www.adebat.fr/,m.benameur@adebat.fr,01 49 65 93 13,NN,2011-02-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
80979020700033,809790207,INTER FENETRE,NADJAR (NADJAR),43.32A,43.32A,13 AVENUE GABRIEL PERI 93100 MONTREUIL,93100,MONTREUIL,93,http://www.interfenetre.com,direction@interfenetre.com,01 48 34 47 25,03,2015-03-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
39218321600051,392183216,AGENCEMENT BATIMENT RENOVATION (ABR),DUPRE (DUPRE),43.32A,43.32A,ZAC DES CARROUGES 2 CHEMIN DE MONTREUIL A CLAYE 93140 BONDY,93140,BONDY,93,,patricia.gaspard@societe-abr.fr,01 48 70 23 51,02,1993-07-22,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
51972342300041,519723423,SARL KIT DE FENETRES (KIT DE FENETRES),DARMON,43.32A,43.32A,51 BOULEVARD DE CHANZY 93100 MONTREUIL,93100,MONTREUIL,93,,kitdefenetre@gmail.com,01 70 37 62 87,02,2010-01-25,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
